date;scene;type;groupe;Pays;;;
2016;Main 01;Grande scène;Megadeth;Etats-Unis;;;
2016;Valley;Moyenne scène;Melvins;Etats-Unis;;;
2016;Temple;Moyenne scène;Mgla;Pologne;;;
2016;Valley;Moyenne scène;Monolord;Suède;;;
2016;Temple;Moyenne scène;Moonreich;France;;;
2016;Temple;Moyenne scène;Moonsorrow;Finlande;;;
2016;Metal Corner;Petite scène;Motor Mammoth;Allemagne;;;
2016;Main 01;Grande scène;Municipal Waste;Etats-Unis;;;
2016;Temple;Moyenne scène;Myrkur;Danemark;;;
2016;Altar;Moyenne scène;Napalm Death;Angleterre;;;
2016;Main 02;Grande scène;Nashville Pussy;Etats-Unis;;;
2016;Main 02;Grande scène;Nightmare;France;;;
2016;Main 01;Grande scène;No One Is Innocent;France;;;
2016;Main 02;Grande scène;Orphaned Land;Israël;;;
2016;Temple;Moyenne scène;Otargos;France;;;
2016;Altar;Moyenne scène;Overkill;Etats-Unis;;;
2016;Altar;Moyenne scène;Paradise Lost;Angleterre;;;
2016;Warzone;Petite scène;Power Trip;Etats-Unis;;;
2016;Temple;Moyenne scène;Primordial;Irlande;;;
2016;Valley;Moyenne scène;Puscifer;Etats-Unis;;;
2016;Metal Corner;Petite scène;Radical Failure;France;;;
2016;Valley;Moyenne scène;Ramesses;Angleterre;;;
2016;Main 01;Grande scène;Rammstein;Allemagne;;;
2016;Warzone;Petite scène;Ratos de Porão;Brésil;;;
2016;Main 01;Grande scène;RavenEye;Angleterre;;;
2016;Metal Corner;Petite scène;Ray Brower;Ecosse;;;
2016;Warzone;Petite scène;Refused;Suède;;;
2016;Valley;Moyenne scène;Rival Sons;Etats-Unis;;;
2016;Altar;Moyenne scène;Sacred Reich;Etats-Unis;;;
2016;Altar;Moyenne scène;Sadist;Italie;;;
2016;Metal Corner;Petite scène;Shark Tank;Allemagne;;;
2016;Main 01;Grande scène;Shinedown;Etats-Unis;;;
2016;Main 02;Grande scène;Sick of It All;Etats-Unis;;;
2016;Main 01;Grande scène;Sixx:A.M.;Etats-Unis;;;
2016;Temple;Moyenne scène;Skálmöld;Islande;;;
2016;Altar;Moyenne scène;Skeletal Remains;Etats-Unis;;;
2016;Main 01;Grande scène;Slayer;Etats-Unis;;;
2016;Temple;Moyenne scène;Solefald;Norvège;;;
2016;Main 01;Grande scène;Steak Number Eight;Belgique;;;
2016;Temple;Moyenne scène;Stille Volk;France;;;
2016;Valley;Moyenne scène;Stonebirds;France;;;
2016;Valley;Moyenne scène;Stoned Jesus;Ukraine;;;
2016;Warzone;Petite scène;Strife;Etats-Unis;;;
2016;Valley;Moyenne scène;Sunn O)));Etats-Unis;;;
2016;Metal Corner;Petite scène;Supertanker;France;;;
2016;Temple;Moyenne scène;Taake;Norvège;;;
2016;Main 02;Grande scène;Tarja;Finlande;;;
2016;Altar;Moyenne scène;Terrorizer;Etats-Unis;;;
2016;Altar;Moyenne scène;Testament;Etats-Unis;;;
2016;Main 02;Grande scène;The Amity Affliction;Australie;;;
2016;Warzone;Petite scène;The ARRS;France;;;
2016;Metal Corner;Petite scène;The Goodamn Gallows;Etats-Unis;;;
2016;Valley;Moyenne scène;The Lumberjack Feedback;France;;;
2016;Main 02;Grande scène;The Offspring;Etats-Unis;;;
2016;Main 02;Grande scène;The Shrine;Etats-Unis;;;
2016;Altar;Moyenne scène;The Skull;Etats-Unis;;;
2016;Warzone;Petite scène;The Toy Dolls;Angleterre;;;
2016;Temple;Moyenne scène;The Vision Bleak;Allemagne;;;
2016;Main 02;Grande scène;Thy Art Is Murder;Australie;;;
2016;Valley;Moyenne scène;Torche;Etats-Unis;;;
2016;Valley;Moyenne scène;Tremonti;Etats-Unis;;;
2016;Main 02;Grande scène;Turbonegro;Norvège;;;
2016;Warzone;Petite scène;Turnstile;Etats-Unis;;;
2016;Main 01;Grande scène;Twisted Sister;Etats-Unis;;;
2016;Metal Corner;Petite scène;Tyler Leads;NA;;;
2016;Warzone;Petite scène;UK Subs;Angleterre;;;
2016;Altar;Moyenne scène;Undead Prophecies;France;;;
2016;Valley;Moyenne scène;Unsane;Etats-Unis;;;
2016;Altar;Moyenne scène;Vader;Pologne;;;
2016;Warzone;Petite scène;Victims;Suède;;;
2016;Metal Corner;Petite scène;Viktims;Suède;;;
2016;Main 01;Grande scène;Vintage Trouble;Etats-Unis;;;
2016;Warzone;Petite scène;Vision of Disorder;Etats-Unis;;;
2016;Main 01;Grande scène;Volbeat;Danemark;;;
2016;Warzone;Petite scène;Walls of Jericho;Etats-Unis;;;
2016;Altar;Moyenne scène;Witches;France;;;
2016;Valley;Moyenne scène;With the Dead;Angleterre;;;
2016;Main 01;Grande scène;Within Temptation;Pays-Bas;;;
2016;Valley;Moyenne scène;Wo Fat;Etats-Unis;;;
2017;Main 01;Grande scène;A Day to Remember;Etats-Unis;;;
2017;Main 01;Grande scène;Aerosmith;Etats-Unis;;;
2017;Warzone;Petite scène;Agnostic Front;Etats-Unis;;;
2017;Main 01;Grande scène;Airbourne;Australie;;;
2017;Temple;Moyenne scène;Alcest;France;;;
2017;Temple;Moyenne scène;Alestorm;Ecosse;;;
2017;Main 01;Grande scène;Alter Bridge;Etats-Unis;;;
2017;Main 01;Grande scène;Animals as Leaders;Etats-Unis;;;
2017;Main 02;Grande scène;Apocalyptica;Finlande;;;
2017;Temple;Moyenne scène;Arkhon Infaustus;France;;;
2017;Altar;Moyenne scène;Autopsy;Etats-Unis;;;
2017;Main 01;Grande scène;Avatar;Suède;;;
2017;Valley;Moyenne scène;Baroness;Etats-Unis;;;
2017;Main 02;Grande scène;Behemoth;Pologne;;;
2017;Temple;Moyenne scène;Belphegor;Autriche;;;
2017;Main 01;Grande scène;Betraying the Martyrs;France;;;
2017;Altar;Moyenne scène;Beyond Creation;Canada;;;
2017;Main 01;Grande scène;Black Star Riders;Etats-Unis;;;
2017;Metal Corner;Petite scène;Bleed;France;;;
2017;Valley;Moyenne scène;Blood Ceremony;Canada;;;
2017;Valley;Moyenne scène;Blue Öyster Cult;Etats-Unis;;;
2017;Valley;Moyenne scène;Bongripper;Etats-Unis;;;
2017;Warzone;Petite scène;Booze & Glory;Angleterre;;;
2017;Metal Corner;Petite scène;Born to Burn;France;;;
2017;Warzone;Petite scène;Bouncil Souls;NA;;;
2017;Valley;Moyenne scène;Bright Curse;Angleterre;;;
2017;Warzone;Petite scène;Candiria;Etats-Unis;;;
2017;Altar;Moyenne scène;Carcariass;France;;;
2017;Valley;Moyenne scène;Chelsea Wolfe;Etats-Unis;;;
2017;Altar;Moyenne scène;Chelsea Wolfe;Etats-Unis;;;
2017;Valley;Moyenne scène;Clutch;Etats-Unis;;;
2017;Warzone;Petite scène;Comeback Kid;Canada;;;
2017;Altar;Moyenne scène;Coroner;Suisse;;;
2017;Temple;Moyenne scène;Corvus Corax;Allemagne;;;
2017;Metal Corner;Petite scène;Coupe Gorge;France;;;
2017;Metal Corner;Petite scène;Cranks;France;;;
2017;Valley;Moyenne scène;Crippled Black Phoenix;Angleterre;;;
2017;Altar;Moyenne scène;Crypt Sermon;Etats-Unis;;;
2017;Altar;Moyenne scène;Cryptopsy;Canada;;;
2017;Warzone;Petite scène;D.R.I.;Etats-Unis;;;
2017;Temple;Moyenne scène;Deafheaven;Etats-Unis;;;
2017;Temple;Moyenne scène;Deathcode Society;France;;;
2017;Altar;Moyenne scène;Decapitated;Pologne;;;
2017;Main 02;Grande scène;Dee Snider;Etats-Unis;;;
2017;Main 01;Grande scène;Deep Purple;Angleterre;;;
2017;Warzone;Petite scène;Deez Nuts;Australie;;;
2017;Temple;Moyenne scène;Déluge;France;;;
2017;Main 02;Grande scène;DevilDriver;Etats-Unis;;;
2017;Main 01;Grande scène;Devin Townsend Project;Canada;;;
2017;Metal Corner;Petite scène;DJ McFly;France;;;
2017;Metal Corner;Petite scène;DJ Mike Rock;France;;;
2017;Metal Corner;Petite scène;DJ Psychoterror;France;;;
2017;Temple;Moyenne scène;Dødheimsgard;Norvège;;;
2017;Valley;Moyenne scène;Electric Wizard;Angleterre;;;
2017;Temple;Moyenne scène;Emperor;Norvège;;;
2017;Altar;Moyenne scène;Emptiness;Belgique;;;
2017;Temple;Moyenne scène;Equilibrium;Allemagne;;;
2017;Temple;Moyenne scène;Ereb Altor;Suède;;;
2017;Main 02;Grande scène;Evergrey;Suède;;;
2017;Warzone;Petite scène;Every Time I Die;Etats-Unis;;;
2017;Altar;Moyenne scène;Exhumed;Etats-Unis;;;
2017;Altar;Moyenne scène;Firespawn;Suède;;;
2017;Main 02;Grande scène;Five Finger Death Punch;Etats-Unis;;;
2017;Warzone;Petite scène;Frank Carter & The Rattlesnakes;NA;;;
2017;Metal Corner;Petite scène;Gérard Baste;France;;;
2017;Temple;Moyenne scène;Ghost Bath;Etats-Unis;;;
2017;Altar;Moyenne scène;Ghoul;Etats-Unis;;;
2017;Warzone;Petite scène;Harm Done;France;;;
2017;Valley;Moyenne scène;Hawkwind;Angleterre;;;
2017;Valley;Moyenne scène;Helmet;Etats-Unis;;;
2017;Altar;Moyenne scène;Hirax;Etats-Unis;;;
2017;Valley;Moyenne scène;Igorrr;France;;;
2017;Main 02;Grande scène;Ill Niño;Etats-Unis;;;
2017;Main 02;Grande scène;In Flames;Suède;;;
2017;Main 02;Grande scène;Inglorious;Angleterre;;;
2017;Warzone;Petite scène;Insanity Alert;Autriche;;;
2017;Warzone;Petite scène;Integrity;Etats-Unis;;;
2017;Metal Corner;Petite scène;Iron Bastards;France;;;
2017;Main 02;Grande scène;Jared James Nichols;Etats-Unis;;;
2017;Warzone;Petite scène;Komintern Sect;France;;;
2017;Main 02;Grande scène;Kreator;Allemagne;;;
2017;Altar;Moyenne scène;Krisiun;Brésil;;;
2017;Warzone;Petite scène;Leftöver Crack;Etats-Unis;;;
2017;Warzone;Petite scène;Les Ramoneurs de Menhirs;France;;;
2017;Main 01;Grande scène;Linkin Park;Etats-Unis;;;
2017;Valley;Moyenne scène;Los Disitentes del Sucio Motel;France;;;
2017;Metal Corner;Petite scène;Mantra;France;;;
2017;Temple;Moyenne scène;Marduk;Suède;;;
2017;Valley;Moyenne scène;Mars Red Sky;France;;;
2017;Altar;Moyenne scène;Metal Church;Etats-Unis;;;
2017;Main 01;Grande scène;Ministry;Etats-Unis;;;
2017;Temple;Moyenne scène;Monarque;Canada;;;
2017;Valley;Moyenne scène;Monkey 3;Suisse;;;
2017;Temple;Moyenne scène;Monolithe;France;;;
2017;Valley;Moyenne scène;Monster Magnet;Etats-Unis;;;
2017;Altar;Moyenne scène;Mortuary;France;;;
2017;Main 01;Grande scène;Motionless in White;Etats-Unis;;;
2017;Main 02;Grande scène;Myrath;Tunisie;;;
2017;Altar;Moyenne scène;Nails;Etats-Unis;;;
2017;Warzone;Petite scène;No Turning Back;Pays-Bas;;;
2017;Valley;Moyenne scène;Noothgrush;Etats-Unis;;;
2017;Main 01;Grande scène;Northlane;Australie;;;
2017;Altar;Moyenne scène;Nostromo;Suisse;;;
2017;Altar;Moyenne scène;Obituary;Etats-Unis;;;
2017;Main 02;Grande scène;Of Mice and Men;Etats-Unis;;;
2017;Valley;Moyenne scène;Okkultokrati;Norvège;;;
2017;Altar;Moyenne scène;Opeth;Suède;;;
2017;Altar;Moyenne scène;Pain of Salvation;Suède;;;
2017;Valley;Moyenne scène;Pentagram;Etats-Unis;;;
2017;Temple;Moyenne scène;Perturbator;France;;;
2017;Main 01;Grande scène;Phil Campbell and the Bastards Sons;Pays de Galles;;;
2017;Main 02;Grande scène;Powerwolf;Allemagne;;;
2017;Main 02;Grande scène;Pretty Maids;Danemark;;;
2017;Temple;Moyenne scène;Primitive Man;Etats-Unis;;;
2017;Valley;Moyenne scène;Primus;Etats-Unis;;;
2017;Main 02;Grande scène;Prong;Etats-Unis;;;
2017;Main 01;Grande scène;Prophets of Rage;Etats-Unis;;;
2017;Altar;Moyenne scène;Putrid Offal;France;;;
2017;Main 02;Grande scène;Queensrÿche;Etats-Unis;;;
2017;Warzone;Petite scène;Rancid;Etats-Unis;;;
2017;Main 02;Grande scène;Ray Brower;Ecosse;;;
2017;Valley;Moyenne scène;Red Fang;Etats-Unis;;;
2017;Temple;Moyenne scène;Regarde les hommes tomber;France;;;
2017;Main 01;Grande scène;Rob Zombie;Etats-Unis;;;
2017;Main 02;Grande scène;Sabaton;Suède;;;
2017;Altar;Moyenne scène;Sanctuary;Etats-Unis;;;
2017;Main 02;Grande scène;Saxon;Angleterre;;;
2017;Temple;Moyenne scène;Scour;Etats-Unis;;;
2017;Main 02;Grande scène;SHVPES;Angleterre;;;
2017;Altar;Moyenne scène;Sick of Stupidity;Pays-Bas;;;
2017;Main 01;Grande scène;Sidilarsen;France;;;
2017;Temple;Moyenne scène;Skepticism;Finlande;;;
2017;Main 02;Grande scène;Skindred;Pays de Galles;;;
2017;Main 02;Grande scène;Slayer;Etats-Unis;;;
2017;Valley;Moyenne scène;Slo Burn;Etats-Unis;;;
2017;Main 02;Grande scène;Slydigs;Angleterre;;;
2017;Altar;Moyenne scène;Soilwork;Suède;;;
2017;Main 01;Grande scène;Steel Panther;Etats-Unis;;;
2017;Valley;Moyenne scène;Subrosa;Etats-Unis;;;
2017;Warzone;Petite scène;Suicidal Tendencies;Etats-Unis;;;
2017;Warzone;Petite scène;Tagada Jones;France;;;
2017;Main 02;Grande scène;Textures;Pays-bas;;;
2017;Warzone;Petite scène;The Damned;Angleterre;;;
2017;Main 01;Grande scène;The Dead Daisies;Australie;;;
2017;Warzone;Petite scène;The Decline!;France;;;
2017;Main 01;Grande scène;The Devil Wears Prada;Etats-Unis;;;
2017;Warzone;Petite scène;The Dillinger Escape Plan;Etats-Unis;;;
2017;Main 01;Grande scène;The New Roses;Allemagne;;;
2017;Main 02;Grande scène;The Treatment;Angleterre;;;
2017;Valley;Moyenne scène;The Vintage Caravan;Islande;;;
2017;Metal Corner;Petite scène;Tina Turner Fraiseur;France;;;
2017;Warzone;Petite scène;Trap Them;Etats-Unis;;;
2017;Warzone;Petite scène;Trapped Under Ice;NA;;;
2017;Temple;Moyenne scène;True Black Dawn;Finlande;;;
2017;Main 01;Grande scène;Trust;France;;;
2017;Temple;Moyenne scène;Turisas;Finlande;;;
2017;Temple;Moyenne scène;Týr;Îles Féroé;;;
2017;Valley;Moyenne scène;Ufomammut;Italie;;;
2017;Main 01;Grande scène;Ugly Kid Joe;Etats-Unis;;;
2017;Main 02;Grande scène;Ultra Vomit;France;;;
2017;Temple;Moyenne scène;Valkyrja;Suède;;;
2017;Warzone;Petite scène;Verbal Razors;France;;;
2017;Valley;Moyenne scène;Verdun;France;;;
2017;Valley;Moyenne scène;Vodun;Angleterre;;;
2017;Altar;Moyenne scène;Vortex of End;France;;;
2017;Temple;Moyenne scène;Wardruna;Norvège;;;
2017;Temple;Moyenne scène;Welicoruss;Russie;;;
2017;Warzone;Petite scène;While She Sleeps;Angleterre;;;
2017;Altar;Moyenne scène;Wormed;Espagne;;;
2017;Warzone;Petite scène;Zeke;Etats-Unis;;;
